

Data analysis for each instance 
AVG,MED,MAX,MIN
0.012,0.012,0.012,0.012,
-0.001,-0.001,-0.001,-0.001,
-0.006,-0.006,-0.006,-0.006,
-0.013,-0.013,-0.013,-0.013,
-0.086,-0.086,-0.086,-0.086,
-0.008,-0.008,-0.008,-0.008,
0.043,0.043,0.043,0.043,
-0.065,-0.065,-0.065,-0.065,
0.002,0.002,0.002,0.002,
-0.007,-0.007,-0.007,-0.007,
0.001,0.001,0.001,0.001,
-0.015,-0.015,-0.015,-0.015,
-0.018,-0.018,-0.018,-0.018,
0,0,0,0,
-0.004,-0.004,-0.004,-0.004,
-0.044,-0.044,-0.044,-0.044,
-0.014,-0.014,-0.014,-0.014,
0,0,0,0,
0.024,0.024,0.024,0.024,
-0.016,-0.016,-0.016,-0.016,
-0.017,-0.017,-0.017,-0.017,
-0.01,-0.01,-0.01,-0.01,
0.002,0.002,0.002,0.002,
0.001,0.001,0.001,0.001,
-0.01,-0.01,-0.01,-0.01,
-0.011,-0.011,-0.011,-0.011,
-0.02,-0.02,-0.02,-0.02,
-0.015,-0.015,-0.015,-0.015,
-0.01,-0.01,-0.01,-0.01,
0.008,0.008,0.008,0.008,
0,0,0,0,
-0.045,-0.045,-0.045,-0.045,
-0.014,-0.014,-0.014,-0.014,
0.032,0.032,0.032,0.032,
-0.011,-0.011,-0.011,-0.011,
-0.009,-0.009,-0.009,-0.009,
-0.015,-0.015,-0.015,-0.015,
-0.036,-0.036,-0.036,-0.036,
0,0,0,0,
-0.006,-0.006,-0.006,-0.006,
-0.005,-0.005,-0.005,-0.005,
-0.008,-0.008,-0.008,-0.008,
0.021,0.021,0.021,0.021,
0,0,0,0,
-0.008,-0.008,-0.008,-0.008,
-0.005,-0.005,-0.005,-0.005,
-0.007,-0.007,-0.007,-0.007,
0.014,0.014,0.014,0.014,
-0.037,-0.037,-0.037,-0.037,
0,0,0,0,
0,0,0,0,
-0.014,-0.014,-0.014,-0.014,
-0.001,-0.001,-0.001,-0.001,
0.004,0.004,0.004,0.004,
-0.02,-0.02,-0.02,-0.02,
-0.012,-0.012,-0.012,-0.012,
0,0,0,0,
0.014,0.014,0.014,0.014,
-0.006,-0.006,-0.006,-0.006,
0.013,0.013,0.013,0.013,
-0.013,-0.013,-0.013,-0.013,
-0.036,-0.036,-0.036,-0.036,
-0.003,-0.003,-0.003,-0.003,
0.019,0.019,0.019,0.019,
-0.013,-0.013,-0.013,-0.013,
-0.009,-0.009,-0.009,-0.009,
0.005,0.005,0.005,0.005,
0.049,0.049,0.049,0.049,
-0.002,-0.002,-0.002,-0.002,
0,0,0,0,
0,0,0,0,
-0.003,-0.003,-0.003,-0.003,
-0.003,-0.003,-0.003,-0.003,
-0.005,-0.005,-0.005,-0.005,
-0.027,-0.027,-0.027,-0.027,
0.034,0.034,0.034,0.034,
0.034,0.034,0.034,0.034,
-0.002,-0.002,-0.002,-0.002,
-0.079,-0.079,-0.079,-0.079,
-0.004,-0.004,-0.004,-0.004,
-0.003,-0.003,-0.003,-0.003,
0,0,0,0,
0.014,0.014,0.014,0.014,
0,0,0,0,
-0.025,-0.025,-0.025,-0.025,
0.002,0.002,0.002,0.002,
-0.002,-0.002,-0.002,-0.002,
-0.008,-0.008,-0.008,-0.008,
-0.014,-0.014,-0.014,-0.014,
-0.059,-0.059,-0.059,-0.059,
-0.001,-0.001,-0.001,-0.001,
-0.004,-0.004,-0.004,-0.004,
0.017,0.017,0.017,0.017,
-0.003,-0.003,-0.003,-0.003,
-0.051,-0.051,-0.051,-0.051,
-0.003,-0.003,-0.003,-0.003,
0.002,0.002,0.002,0.002,
-0.026,-0.026,-0.026,-0.026,
-0.019,-0.019,-0.019,-0.019,
-0.009,-0.009,-0.009,-0.009,


0.018,0.018,0.018,0.018,
-0.031,-0.031,-0.031,-0.031,
0.036,0.036,0.036,0.036,
-0.036,-0.036,-0.036,-0.036,
0.057,0.057,0.057,0.057,
0.076,0.076,0.076,0.076,
-0.059,-0.059,-0.059,-0.059,
0.063,0.063,0.063,0.063,
-0.001,-0.001,-0.001,-0.001,
-0.03,-0.03,-0.03,-0.03,
-0.031,-0.031,-0.031,-0.031,
-0.017,-0.017,-0.017,-0.017,
0.003,0.003,0.003,0.003,
0.04,0.04,0.04,0.04,
0.036,0.036,0.036,0.036,
0.014,0.014,0.014,0.014,
0.011,0.011,0.011,0.011,
-0.007,-0.007,-0.007,-0.007,
-0.008,-0.008,-0.008,-0.008,
0.033,0.033,0.033,0.033,
0.015,0.015,0.015,0.015,
0.03,0.03,0.03,0.03,
-0.076,-0.076,-0.076,-0.076,
-0.041,-0.041,-0.041,-0.041,
0.029,0.029,0.029,0.029,
0.027,0.027,0.027,0.027,
0.019,0.019,0.019,0.019,
0.061,0.061,0.061,0.061,
-0.001,-0.001,-0.001,-0.001,
0.01,0.01,0.01,0.01,
0.023,0.023,0.023,0.023,
0.044,0.044,0.044,0.044,
0.02,0.02,0.02,0.02,
0.034,0.034,0.034,0.034,
0.082,0.082,0.082,0.082,
0.043,0.043,0.043,0.043,
0.019,0.019,0.019,0.019,
0.012,0.012,0.012,0.012,
-0.056,-0.056,-0.056,-0.056,
0.001,0.001,0.001,0.001,
0.002,0.002,0.002,0.002,
0.009,0.009,0.009,0.009,
0.014,0.014,0.014,0.014,
-0.02,-0.02,-0.02,-0.02,
0.004,0.004,0.004,0.004,
-0.01,-0.01,-0.01,-0.01,
-0.02,-0.02,-0.02,-0.02,
0.012,0.012,0.012,0.012,
-0.002,-0.002,-0.002,-0.002,
-0.145,-0.145,-0.145,-0.145,
0.018,0.018,0.018,0.018,
-0.086,-0.086,-0.086,-0.086,
0.011,0.011,0.011,0.011,
0.026,0.026,0.026,0.026,
0.054,0.054,0.054,0.054,
0,0,0,0,
0.003,0.003,0.003,0.003,
-0.038,-0.038,-0.038,-0.038,
0.02,0.02,0.02,0.02,
-0.089,-0.089,-0.089,-0.089,
0.01,0.01,0.01,0.01,
0.083,0.083,0.083,0.083,
-0.005,-0.005,-0.005,-0.005,
0.034,0.034,0.034,0.034,
0.033,0.033,0.033,0.033,
0.026,0.026,0.026,0.026,
0.004,0.004,0.004,0.004,
-0.078,-0.078,-0.078,-0.078,
0.05,0.05,0.05,0.05,
0.003,0.003,0.003,0.003,
0.012,0.012,0.012,0.012,
0.011,0.011,0.011,0.011,
0.016,0.016,0.016,0.016,
0.025,0.025,0.025,0.025,
0.057,0.057,0.057,0.057,
-0.021,-0.021,-0.021,-0.021,
0.033,0.033,0.033,0.033,
0.024,0.024,0.024,0.024,
0.082,0.082,0.082,0.082,
0.023,0.023,0.023,0.023,
-0.041,-0.041,-0.041,-0.041,
0.002,0.002,0.002,0.002,
0.012,0.012,0.012,0.012,
0.004,0.004,0.004,0.004,
0.021,0.021,0.021,0.021,
-0.045,-0.045,-0.045,-0.045,
-0.065,-0.065,-0.065,-0.065,
0.051,0.051,0.051,0.051,
0.134,0.134,0.134,0.134,
-0.025,-0.025,-0.025,-0.025,
0.055,0.055,0.055,0.055,
-0.004,-0.004,-0.004,-0.004,
0.012,0.012,0.012,0.012,
-0.013,-0.013,-0.013,-0.013,
0.059,0.059,0.059,0.059,
0.022,0.022,0.022,0.022,
0.039,0.039,0.039,0.039,
0.022,0.022,0.022,0.022,
-0.032,-0.032,-0.032,-0.032,
-0.037,-0.037,-0.037,-0.037,


-0.013,-0.013,-0.013,-0.013,
0.043,0.043,0.043,0.043,
-0.04,-0.04,-0.04,-0.04,
-0.03,-0.03,-0.03,-0.03,
-0.059,-0.059,-0.059,-0.059,
-0.032,-0.032,-0.032,-0.032,
-0.033,-0.033,-0.033,-0.033,
-0.044,-0.044,-0.044,-0.044,
-0.011,-0.011,-0.011,-0.011,
0.037,0.037,0.037,0.037,
0.031,0.031,0.031,0.031,
-0.014,-0.014,-0.014,-0.014,
-0.002,-0.002,-0.002,-0.002,
-0.041,-0.041,-0.041,-0.041,
-0.014,-0.014,-0.014,-0.014,
0.068,0.068,0.068,0.068,
-0.018,-0.018,-0.018,-0.018,
0.003,0.003,0.003,0.003,
0.007,0.007,0.007,0.007,
0.027,0.027,0.027,0.027,
-0.015,-0.015,-0.015,-0.015,
-0.03,-0.03,-0.03,-0.03,
0.078,0.078,0.078,0.078,
0.041,0.041,0.041,0.041,
-0.009,-0.009,-0.009,-0.009,
-0.011,-0.011,-0.011,-0.011,
-0.009,-0.009,-0.009,-0.009,
-0.068,-0.068,-0.068,-0.068,
-0.005,-0.005,-0.005,-0.005,
-0.025,-0.025,-0.025,-0.025,
-0.026,-0.026,-0.026,-0.026,
-0.012,-0.012,-0.012,-0.012,
-0.018,-0.018,-0.018,-0.018,
-0.03,-0.03,-0.03,-0.03,
-0.076,-0.076,-0.076,-0.076,
0.036,0.036,0.036,0.036,
-0.014,-0.014,-0.014,-0.014,
0.021,0.021,0.021,0.021,
0.066,0.066,0.066,0.066,
-0.026,-0.026,-0.026,-0.026,
-0.017,-0.017,-0.017,-0.017,
-0.011,-0.011,-0.011,-0.011,
-0.007,-0.007,-0.007,-0.007,
0.02,0.02,0.02,0.02,
-0.017,-0.017,-0.017,-0.017,
0.006,0.006,0.006,0.006,
0.014,0.014,0.014,0.014,
-0.009,-0.009,-0.009,-0.009,
0.011,0.011,0.011,0.011,
0.145,0.145,0.145,0.145,
-0.01,-0.01,-0.01,-0.01,
0.088,0.088,0.088,0.088,
-0.011,-0.011,-0.011,-0.011,
-0.021,-0.021,-0.021,-0.021,
-0.04,-0.04,-0.04,-0.04,
0.026,0.026,0.026,0.026,
-0.003,-0.003,-0.003,-0.003,
-0.001,-0.001,-0.001,-0.001,
-0.029,-0.029,-0.029,-0.029,
0.033,0.033,0.033,0.033,
-0.025,-0.025,-0.025,-0.025,
-0.031,-0.031,-0.031,-0.031,
-0.008,-0.008,-0.008,-0.008,
-0.032,-0.032,-0.032,-0.032,
-0.028,-0.028,-0.028,-0.028,
-0.031,-0.031,-0.031,-0.031,
-0.004,-0.004,-0.004,-0.004,
-0.011,-0.011,-0.011,-0.011,
-0.048,-0.048,-0.048,-0.048,
-0.02,-0.02,-0.02,-0.02,
-0.007,-0.007,-0.007,-0.007,
-0.016,-0.016,-0.016,-0.016,
-0.021,-0.021,-0.021,-0.021,
-0.005,-0.005,-0.005,-0.005,
-0.049,-0.049,-0.049,-0.049,
0.006,0.006,0.006,0.006,
-0.088,-0.088,-0.088,-0.088,
-0.027,-0.027,-0.027,-0.027,
-0.014,-0.014,-0.014,-0.014,
-0.024,-0.024,-0.024,-0.024,
0.011,0.011,0.011,0.011,
-0.002,-0.002,-0.002,-0.002,
-0.014,-0.014,-0.014,-0.014,
-0.018,-0.018,-0.018,-0.018,
0.005,0.005,0.005,0.005,
0.035,0.035,0.035,0.035,
0.067,0.067,0.067,0.067,
-0.069,-0.069,-0.069,-0.069,
-0.074,-0.074,-0.074,-0.074,
0.023,0.023,0.023,0.023,
-0.133,-0.133,-0.133,-0.133,
-0.071,-0.071,-0.071,-0.071,
0.004,0.004,0.004,0.004,
-0.073,-0.073,-0.073,-0.073,
-0.008,-0.008,-0.008,-0.008,
-0.019,-0.019,-0.019,-0.019,
-0.043,-0.043,-0.043,-0.043,
-0.027,-0.027,-0.027,-0.027,
0.022,0.022,0.022,0.022,
0.038,0.038,0.038,0.038,




Further Data analysis of all test cases 
avg med max min 
AVGs,-0.022,-0.016,0.053,-0.084,
MEDs,-0.022,-0.015,0.053,-0.084,
MEDs,-0.022,-0.015,0.053,-0.084,
MEDs,-0.022,-0.015,0.053,-0.084,


AVGs,0.015,0.006,0.127,-0.072,
MEDs,0.015,0.006,0.127,-0.072,
MEDs,0.015,0.006,0.127,-0.072,
MEDs,0.015,0.006,0.127,-0.072,


AVGs,-0.007,-0.005,0.049,-0.086,
MEDs,-0.007,-0.005,0.049,-0.086,
MEDs,-0.007,-0.005,0.049,-0.086,
MEDs,-0.007,-0.005,0.049,-0.086,


AVGs,0.008,0.012,0.134,-0.145,
MEDs,0.008,0.012,0.134,-0.145,
MEDs,0.008,0.012,0.134,-0.145,
MEDs,0.008,0.012,0.134,-0.145,


AVGs,-0.009,-0.013,0.145,-0.133,
MEDs,-0.009,-0.013,0.145,-0.133,
MEDs,-0.009,-0.013,0.145,-0.133,
MEDs,-0.009,-0.013,0.145,-0.133,



