0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,
0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,
0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,
0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.974,0.974,0.974,0.974,0.974,0.974,0.974,0.974,0.974,0.974,
0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,
0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,
0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,
0.992,0.992,0.992,0.992,0.992,0.992,0.992,0.992,0.992,0.992,
0.958,0.958,0.958,0.958,0.958,0.958,0.958,0.958,0.958,0.958,
0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,
0.971,0.971,0.971,0.971,0.971,0.971,0.971,0.971,0.971,0.971,
0.943,0.943,0.943,0.943,0.943,0.943,0.943,0.943,0.943,0.943,
0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.988,0.988,0.988,0.988,0.988,0.988,0.988,0.988,0.988,0.988,
0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.976,0.976,0.976,0.976,0.976,0.976,0.976,0.976,0.976,0.976,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.986,0.986,0.986,0.986,0.986,0.986,0.986,0.986,0.986,0.986,
0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,
0.983,0.983,0.983,0.983,0.983,0.983,0.983,0.983,0.983,0.983,
0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,
0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,
0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,
0.989,0.989,0.989,0.989,0.989,0.989,0.989,0.989,0.989,0.989,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.944,0.944,0.944,0.944,0.944,0.944,0.944,0.944,0.944,0.944,
0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,
0.939,0.939,0.939,0.939,0.939,0.939,0.939,0.939,0.939,0.939,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.986,0.986,0.986,0.986,0.986,0.986,0.986,0.986,0.986,0.986,
0.973,0.973,0.973,0.973,0.973,0.973,0.973,0.973,0.973,0.973,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,

0.927,0.927,0.927,0.927,0.927,0.927,0.927,0.927,0.927,0.927,
0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,
0.946,0.946,0.946,0.946,0.946,0.946,0.946,0.946,0.946,0.946,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.953,0.953,0.953,0.953,0.953,0.953,0.953,0.953,0.953,0.953,
0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,
0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,
0.962,0.962,0.962,0.962,0.962,0.962,0.962,0.962,0.962,0.962,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.941,0.941,0.941,0.941,0.941,0.941,0.941,0.941,0.941,0.941,
0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,
0.966,0.966,0.966,0.966,0.966,0.966,0.966,0.966,0.966,0.966,
0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.957,0.957,0.957,0.957,0.957,0.957,0.957,0.957,0.957,0.957,
0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,
0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,
0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,
0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,
0.898,0.898,0.898,0.898,0.898,0.898,0.898,0.898,0.898,0.898,
0.981,0.981,0.981,0.981,0.981,0.981,0.981,0.981,0.981,0.981,
0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,
0.957,0.957,0.957,0.957,0.957,0.957,0.957,0.957,0.957,0.957,
0.956,0.956,0.956,0.956,0.956,0.956,0.956,0.956,0.956,0.956,
0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,
0.989,0.989,0.989,0.989,0.989,0.989,0.989,0.989,0.989,0.989,
0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,
0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,
0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,
0.983,0.983,0.983,0.983,0.983,0.983,0.983,0.983,0.983,0.983,
0.934,0.934,0.934,0.934,0.934,0.934,0.934,0.934,0.934,0.934,
0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.973,0.973,0.973,0.973,0.973,0.973,0.973,0.973,0.973,0.973,
0.963,0.963,0.963,0.963,0.963,0.963,0.963,0.963,0.963,0.963,
0.956,0.956,0.956,0.956,0.956,0.956,0.956,0.956,0.956,0.956,
0.982,0.982,0.982,0.982,0.982,0.982,0.982,0.982,0.982,0.982,
0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,
0.946,0.946,0.946,0.946,0.946,0.946,0.946,0.946,0.946,0.946,
0.951,0.951,0.951,0.951,0.951,0.951,0.951,0.951,0.951,0.951,
0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,
0.956,0.956,0.956,0.956,0.956,0.956,0.956,0.956,0.956,0.956,
0.981,0.981,0.981,0.981,0.981,0.981,0.981,0.981,0.981,0.981,
0.956,0.956,0.956,0.956,0.956,0.956,0.956,0.956,0.956,0.956,
0.944,0.944,0.944,0.944,0.944,0.944,0.944,0.944,0.944,0.944,
0.973,0.973,0.973,0.973,0.973,0.973,0.973,0.973,0.973,0.973,
0.959,0.959,0.959,0.959,0.959,0.959,0.959,0.959,0.959,0.959,
0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,
0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,
0.942,0.942,0.942,0.942,0.942,0.942,0.942,0.942,0.942,0.942,
0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,
0.966,0.966,0.966,0.966,0.966,0.966,0.966,0.966,0.966,0.966,
0.947,0.947,0.947,0.947,0.947,0.947,0.947,0.947,0.947,0.947,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,
0.981,0.981,0.981,0.981,0.981,0.981,0.981,0.981,0.981,0.981,
0.965,0.965,0.965,0.965,0.965,0.965,0.965,0.965,0.965,0.965,
0.963,0.963,0.963,0.963,0.963,0.963,0.963,0.963,0.963,0.963,
0.957,0.957,0.957,0.957,0.957,0.957,0.957,0.957,0.957,0.957,
0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,
0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,
0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,
0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,
0.973,0.973,0.973,0.973,0.973,0.973,0.973,0.973,0.973,0.973,
0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,
0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,
0.915,0.915,0.915,0.915,0.915,0.915,0.915,0.915,0.915,0.915,
0.954,0.954,0.954,0.954,0.954,0.954,0.954,0.954,0.954,0.954,
0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,
0.982,0.982,0.982,0.982,0.982,0.982,0.982,0.982,0.982,0.982,
0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,
0.974,0.974,0.974,0.974,0.974,0.974,0.974,0.974,0.974,0.974,
0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,
0.953,0.953,0.953,0.953,0.953,0.953,0.953,0.953,0.953,0.953,
0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.989,0.989,0.989,0.989,0.989,0.989,0.989,0.989,0.989,0.989,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,
0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,
0.986,0.986,0.986,0.986,0.986,0.986,0.986,0.986,0.986,0.986,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.983,0.983,0.983,0.983,0.983,0.983,0.983,0.983,0.983,0.983,
0.983,0.983,0.983,0.983,0.983,0.983,0.983,0.983,0.983,0.983,
0.895,0.895,0.895,0.895,0.895,0.895,0.895,0.895,0.895,0.895,
0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,
0.921,0.921,0.921,0.921,0.921,0.921,0.921,0.921,0.921,0.921,
0.958,0.958,0.958,0.958,0.958,0.958,0.958,0.958,0.958,0.958,
0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,
0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,
0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.968,
0.927,0.927,0.927,0.927,0.927,0.927,0.927,0.927,0.927,0.927,
0.939,0.939,0.939,0.939,0.939,0.939,0.939,0.939,0.939,0.939,
0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,
0.973,0.973,0.973,0.973,0.973,0.973,0.973,0.973,0.973,0.973,
0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,
0.956,0.956,0.956,0.956,0.956,0.956,0.956,0.956,0.956,0.956,
0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.968,

0.958,0.958,0.958,0.958,0.958,0.958,0.958,0.958,0.958,0.958,
0.974,0.974,0.974,0.974,0.974,0.974,0.974,0.974,0.974,0.974,
0.959,0.959,0.959,0.959,0.959,0.959,0.959,0.959,0.959,0.959,
0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,
0.924,0.924,0.924,0.924,0.924,0.924,0.924,0.924,0.924,0.924,
0.973,0.973,0.973,0.973,0.973,0.973,0.973,0.973,0.973,0.973,
0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,
0.994,0.994,0.994,0.994,0.994,0.994,0.994,0.994,0.994,0.994,
0.947,0.947,0.947,0.947,0.947,0.947,0.947,0.947,0.947,0.947,
0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,
0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.947,0.947,0.947,0.947,0.947,0.947,0.947,0.947,0.947,0.947,
0.963,0.963,0.963,0.963,0.963,0.963,0.963,0.963,0.963,0.963,
0.962,0.962,0.962,0.962,0.962,0.962,0.962,0.962,0.962,0.962,
0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,
0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,
0.951,0.951,0.951,0.951,0.951,0.951,0.951,0.951,0.951,0.951,
0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,
0.935,0.935,0.935,0.935,0.935,0.935,0.935,0.935,0.935,0.935,
0.966,0.966,0.966,0.966,0.966,0.966,0.966,0.966,0.966,0.966,
0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,
0.958,0.958,0.958,0.958,0.958,0.958,0.958,0.958,0.958,0.958,
0.982,0.982,0.982,0.982,0.982,0.982,0.982,0.982,0.982,0.982,
0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,
0.994,0.994,0.994,0.994,0.994,0.994,0.994,0.994,0.994,0.994,
0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,
0.938,0.938,0.938,0.938,0.938,0.938,0.938,0.938,0.938,0.938,
0.971,0.971,0.971,0.971,0.971,0.971,0.971,0.971,0.971,0.971,
0.981,0.981,0.981,0.981,0.981,0.981,0.981,0.981,0.981,0.981,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,
0.988,0.988,0.988,0.988,0.988,0.988,0.988,0.988,0.988,0.988,
0.976,0.976,0.976,0.976,0.976,0.976,0.976,0.976,0.976,0.976,
0.938,0.938,0.938,0.938,0.938,0.938,0.938,0.938,0.938,0.938,
0.978,0.978,0.978,0.978,0.978,0.978,0.978,0.978,0.978,0.978,
0.992,0.992,0.992,0.992,0.992,0.992,0.992,0.992,0.992,0.992,
0.943,0.943,0.943,0.943,0.943,0.943,0.943,0.943,0.943,0.943,
0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,
0.959,0.959,0.959,0.959,0.959,0.959,0.959,0.959,0.959,0.959,
0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.967,0.967,0.967,0.967,0.967,0.967,0.967,0.967,0.967,0.967,
0.956,0.956,0.956,0.956,0.956,0.956,0.956,0.956,0.956,0.956,
0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,
0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,
0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,
0.962,0.962,0.962,0.962,0.962,0.962,0.962,0.962,0.962,0.962,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,
0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,
0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,
0.962,0.962,0.962,0.962,0.962,0.962,0.962,0.962,0.962,0.962,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.987,0.987,0.987,0.987,0.987,0.987,0.987,0.987,0.987,0.987,
0.963,0.963,0.963,0.963,0.963,0.963,0.963,0.963,0.963,0.963,
0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.968,
0.932,0.932,0.932,0.932,0.932,0.932,0.932,0.932,0.932,0.932,
0.988,0.988,0.988,0.988,0.988,0.988,0.988,0.988,0.988,0.988,
0.991,0.991,0.991,0.991,0.991,0.991,0.991,0.991,0.991,0.991,
0.944,0.944,0.944,0.944,0.944,0.944,0.944,0.944,0.944,0.944,
0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,
0.959,0.959,0.959,0.959,0.959,0.959,0.959,0.959,0.959,0.959,
0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,
0.966,0.966,0.966,0.966,0.966,0.966,0.966,0.966,0.966,0.966,
0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.962,0.962,0.962,0.962,0.962,0.962,0.962,0.962,0.962,0.962,
0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.968,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.967,0.967,0.967,0.967,0.967,0.967,0.967,0.967,0.967,0.967,
0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,
0.976,0.976,0.976,0.976,0.976,0.976,0.976,0.976,0.976,0.976,
0.917,0.917,0.917,0.917,0.917,0.917,0.917,0.917,0.917,0.917,
0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.956,0.956,0.956,0.956,0.956,0.956,0.956,0.956,0.956,0.956,
0.976,0.976,0.976,0.976,0.976,0.976,0.976,0.976,0.976,0.976,
0.983,0.983,0.983,0.983,0.983,0.983,0.983,0.983,0.983,0.983,
0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,
0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,
0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,
0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,
0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,
0.937,0.937,0.937,0.937,0.937,0.937,0.937,0.937,0.937,0.937,
0.988,0.988,0.988,0.988,0.988,0.988,0.988,0.988,0.988,0.988,
0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,
0.965,0.965,0.965,0.965,0.965,0.965,0.965,0.965,0.965,0.965,
0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,
0.967,0.967,0.967,0.967,0.967,0.967,0.967,0.967,0.967,0.967,

0.932,0.932,0.932,0.932,0.932,0.932,0.932,0.932,0.932,0.932,
0.958,0.958,0.958,0.958,0.958,0.958,0.958,0.958,0.958,0.958,
0.971,0.971,0.971,0.971,0.971,0.971,0.971,0.971,0.971,0.971,
0.967,0.967,0.967,0.967,0.967,0.967,0.967,0.967,0.967,0.967,
0.938,0.938,0.938,0.938,0.938,0.938,0.938,0.938,0.938,0.938,
0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.955,0.955,0.955,0.955,0.955,0.955,0.955,0.955,0.955,0.955,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.983,0.983,0.983,0.983,0.983,0.983,0.983,0.983,0.983,0.983,
0.943,0.943,0.943,0.943,0.943,0.943,0.943,0.943,0.943,0.943,
0.946,0.946,0.946,0.946,0.946,0.946,0.946,0.946,0.946,0.946,
0.957,0.957,0.957,0.957,0.957,0.957,0.957,0.957,0.957,0.957,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,
0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.919,0.919,0.919,0.919,0.919,0.919,0.919,0.919,0.919,0.919,
0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,
0.939,0.939,0.939,0.939,0.939,0.939,0.939,0.939,0.939,0.939,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,
0.988,0.988,0.988,0.988,0.988,0.988,0.988,0.988,0.988,0.988,
0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,
0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,
0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,
0.973,0.973,0.973,0.973,0.973,0.973,0.973,0.973,0.973,0.973,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.971,0.971,0.971,0.971,0.971,0.971,0.971,0.971,0.971,0.971,
0.957,0.957,0.957,0.957,0.957,0.957,0.957,0.957,0.957,0.957,
0.989,0.989,0.989,0.989,0.989,0.989,0.989,0.989,0.989,0.989,
0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,
0.976,0.976,0.976,0.976,0.976,0.976,0.976,0.976,0.976,0.976,
0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,
0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.968,
